Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #
DEBIT,3/10/2025,POS DEBIT                OPENAI *CHATGPT SUBSCR    +14158799686 CA,-20,MISC_DEBIT, ,
DEBIT,3/10/2025,ORIG CO NAME:PAYPAL           CO ENTRY DESCR:INST XFER  SEC:WEB IND ID:HULU            ORIG ID:PAYPALSI77,-100.79,ACH_DEBIT, ,
DEBIT,3/10/2025,POS DEBIT                RUNWAY PRO PLAN           +17327341764 NY                                                                                                                                                                                                                                                                        5343,-35,MISC_DEBIT, ,
DEBIT,3/10/2025,POS DEBIT                APPLE.COM/BILL            [phone] CA                                                                                                                                                                                                                                                                        5320,-3.26,MISC_DEBIT, ,
DEBIT,3/10/2025,POS DEBIT                APPLE.COM/BILL            [phone] CA                                                                                                                                                                                                                                                                        5320,-6.53,MISC_DEBIT, ,
DEBIT,3/10/2025,POS DEBIT                APPLE.COM/BILL            [phone] CA                                                                                                                                                                                                                                                                        5320,-3.26,MISC_DEBIT, ,
DEBIT,3/10/2025,POS DEBIT                AMAZON TIPS               AMZN.COM/BIL WA                                                                                                                                                                                                                                                                        8335,-10,MISC_DEBIT, ,
DEBIT,3/10/2025,POS DEBIT                AMAZON MKTPLACE PMTS      AMZN.COM/BIL WA                                                                                                                                                                                                                                                                        8335,-40.94,MISC_DEBIT, ,
CREDIT,3/10/2025,ATM CREDIT               00000000000               ISA980400000 00,1,MISC_CREDIT, ,
DEBIT,3/10/2025,POS DEBIT                AMAZON PRIME PMTS         [phone] WA                                                                                                                                                                                                                                                                        8335,-1,MISC_DEBIT, ,
DEBIT,3/10/2025,POS DEBIT                UBER   *EATS              SAN FRANCISC CA                                                                                                                                                                                                                                                                        5320,-8.68,MISC_DEBIT, ,
DEBIT,3/10/2025,POS DEBIT                PRIME VIDEO TVOD          [phone] WA                                                                                                                                                                                                                                                                        8335,-5.99,MISC_DEBIT, ,
DEBIT,3/10/2025,POS DEBIT                UBER   * EATS PENDING     SAN FRANCISC CA                                                                                                                                                                                                                                                                        5320,-30.45,MISC_DEBIT, ,
DEBIT,3/10/2025,POS DEBIT                UBER   * EATS PENDING     SAN FRANCISC CA                                                                                                                                                                                                                                                                        5320,-58.63,MISC_DEBIT, ,
DEBIT,3/10/2025,POS DEBIT                APPLE.COM/BILL            [phone] CA                                                                                                                                                                                                                                                                        5320,-10.9,MISC_DEBIT, ,
DEBIT,3/10/2025,POS DEBIT                AMAZON.COM                AMZN.COM/BIL WA                                                                                                                                                                                                                                                                        8335,-238.13,MISC_DEBIT, ,
DEBIT,3/10/2025,POS DEBIT                UBER   * EATS PENDING     SAN FRANCISC CA                                                                                                                                                                                                                                                                        5320,-97.11,MISC_DEBIT, ,
DEBIT,3/10/2025,POS DEBIT                APPLE.COM/BILL            [phone] CA                                                                                                                                                                                                                                                                        5320,-29.99,MISC_DEBIT, ,
DEBIT,3/10/2025,ORIG CO NAME:WTSEticket.com   CO ENTRY DESCR:8009755616 SEC:WEB IND ID:124213341       ORIG ID:9473863670,-14.99,ACH_DEBIT, ,
DEBIT,3/8/2025,POS DEBIT                UBER   * EATS PENDING    SAN FRANCISC  CA                                                                                                                                                                                                                                                                        5320,-72.64,MISC_DEBIT, ,
DEBIT,3/8/2025,POS DEBIT                APPLE.COM/BILL           [phone]  CA                                                                                                                                                                                                                                                                        5320,-15.99,MISC_DEBIT, ,
DEBIT,3/8/2025,POS DEBIT                Nyx*Canteen Chicago Cen  Bloomingdale  IL                                                                                                                                                                                                                                                                        5320,-2.85,MISC_DEBIT, ,
DEBIT,3/7/2025,Nyx*Canteen Vend2 1800 HUNT VALLEY MD        03/06,-2.1,DEBIT_CARD,1187.83,
DEBIT,3/7/2025,Nyx*Canteen Vend2 1800 HUNT VALLEY MD        03/06,-2.35,DEBIT_CARD,1189.93,
DEBIT,3/7/2025,SQ *CYUP TRAINING Chicago IL                 03/06,-8,DEBIT_CARD,1192.28,
DEBIT,3/7/2025,SQ *TRUE JUICE Winnetka IL                   03/06,-23.87,DEBIT_CARD,1200.28,
DEBIT,3/7/2025,UBER   *EATS HELP.UBER.COM CA                03/06,-36.3,DEBIT_CARD,1224.15,
DEBIT,3/7/2025,VMO*VIMEO.COM [phone] NY                03/06,-300,DEBIT_CARD,1260.45,
DEBIT,3/6/2025,VENMO            PAYMENT    1040697020192   WEB ID: 3264681992,-45,ACH_DEBIT,1560.45,
DEBIT,3/6/2025,UBER   *EATS HELP.UBER.COM CA                03/06,-61.66,DEBIT_CARD,1605.45,
DEBIT,3/6/2025,UBER   *EATS HELP.UBER.COM CA                03/06,-29.99,DEBIT_CARD,1667.11,
DEBIT,3/5/2025,Amazon.com*4U6UL2OO3 Amzn.com/bill WA        03/05,-65.97,DEBIT_CARD,1697.1,
DEBIT,3/5/2025,TUITION HIGH SCHOOL 312-5615510 IL        03/04,-700,DEBIT_CARD,1763.07,
DEBIT,3/4/2025,SUNSET GRAND WIN 606 G WINNETKA IL   350818  03/04,-32.04,DEBIT_CARD,2463.07,
DEBIT,3/4/2025,WALGREENS STORE 1825 W NORTHFIELD IL 631014  03/04,-27.39,DEBIT_CARD,2495.11,
DEBIT,3/4/2025,Prime Video Channels amzn.com/bill WA        03/03,-4.99,DEBIT_CARD,3922.5,
DEBIT,3/4/2025,CHIPOTLE 0168 GLENVIEW IL                    03/03,-17.61,DEBIT_CARD,3927.49,
DEBIT,3/4/2025,UBER   *EATS HELP.UBER.COM CA                03/03,-33.56,DEBIT_CARD,3945.1,
DEBIT,3/3/2025,SHELL SERVICE STATION NORTHFIELD IL  009886  03/03,-45.2,DEBIT_CARD,3978.66,
DEBIT,3/3/2025,PAYPAL           INST XFER  NY TIMES NYTIME WEB ID: PAYPALSI77,-17,ACH_DEBIT,4023.86,
DEBIT,3/3/2025,Zelle RENT payment to Tony 23926130224,-3400,QUICKPAY_DEBIT,4040.86,
DEBIT,3/3/2025,PAYPAL           INST XFER  NETFLIX.COM     WEB ID: PAYPALSI77,-26.24,ACH_DEBIT,6040.86,
DEBIT,3/3/2025,PAYPAL           INST XFER  GOOGLE LLC GOOG WEB ID: PAYPALSI77,-28.8,ACH_DEBIT,6067.1,
DEBIT,3/3/2025,COMCAST 8771100  620380723                  PPD ID: 0000213249,-90.3,MISC_DEBIT,6095.9,
DEBIT,3/3/2025,AMAZON PRIME*J04440J amzn.com/bill WA        03/02,-2.99,DEBIT_CARD,6186.2,
DEBIT,3/3/2025,Prime Video Channels amzn.com/bill WA        03/02,-9.99,DEBIT_CARD,6189.19,
DEBIT,3/3/2025,UBER   *EATS HELP.UBER.COM CA                03/03,-58.07,DEBIT_CARD,6199.18,
DEBIT,3/3/2025,Amazon Kids+*G79I24WI [phone] WA        03/02,-5.99,DEBIT_CARD,6257.25,
DEBIT,3/3/2025,UBER   *EATS HELP.UBER.COM CA                03/02,-23.41,DEBIT_CARD,6263.24,
DEBIT,3/3/2025,VERCEL INC. VERCEL.COM CA                    03/01,-5,DEBIT_CARD,6286.65,
DEBIT,3/3/2025,VERCEL INC. VERCEL.COM CA                    03/01,-30,DEBIT_CARD,6291.65,
DEBIT,3/3/2025,Prime Video *XF8VZ3GB [phone] WA        02/28,-2.99,DEBIT_CARD,6321.65,
DEBIT,3/3/2025,SUPABASE SINGAPORE                           02/28,-25,DEBIT_CARD,6324.64,
DEBIT,3/3/2025,UBER   *EATS HELP.UBER.COM CA                02/28,-41.44,DEBIT_CARD,6349.64,
